==> 下载 install-tl.zip (TUNA)
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0 23.9M    0 16056    0     0  16662      0  0:25:08 --:--:--  0:25:08 16655   2 23.9M    2  623k    0     0   318k      0  0:01:17  0:00:01  0:01:16  318k  31 23.9M   31 7743k    0     0  2537k      0  0:00:09  0:00:03  0:00:06 2537k  65 23.9M   65 15.6M    0     0  4057k      0  0:00:06  0:00:03  0:00:03 4057k 100 23.9M  100 23.9M    0     0  5171k      0  0:00:04  0:00:04 --:--:-- 5172k
-rw-r--r-- 1 yusu 197610 25133279 Sep 11 13:55 install-tl.zip
==> 解压
==> 安装 (scheme-full, 不装 doc/src)
Installing [1406/5162, time/total: 35:36/01:52:19]: ekaia [3k]
Installing [1407/5162, time/total: 35:37/01:52:23]: ekdosis [22k]
Installing [1408/5162, time/total: 35:39/01:52:29]: ektype-tanka [1854k]
Installing [1409/5162, time/total: 35:44/01:52:21]: elbioimp [3k]
Installing [1410/5162, time/total: 35:45/01:52:24]: electrumadf [710k]
Installing [1411/5162, time/total: 35:48/01:52:24]: eledform [2k]
Installing [1412/5162, time/total: 35:49/01:52:28]: eledmac [39k]
Installing [1413/5162, time/total: 35:51/01:52:33]: elegantbook [12k]
Installing [1414/5162, time/total: 35:52/01:52:36]: elegantnote [5k]
Installing [1415/5162, time/total: 35:53/01:52:39]: elegantpaper [4k]
Installing [1416/5162, time/total: 35:54/01:52:43]: elements [9k]
Installing [1417/5162, time/total: 35:56/01:52:49]: ellipse [3k]
Installing [1418/5162, time/total: 35:56/01:52:49]: ellipsis [2k]
Installing [1419/5162, time/total: 35:57/01:52:52]: elmath [3k]
Installing [1420/5162, time/total: 35:59/01:52:58]: elocalloc [2k]
Installing [1421/5162, time/total: 36:00/01:53:01]: elpres [74k]
Installing [1422/5162, time/total: 36:02/01:53:06]: els-cas-templates [54k]
Installing [1423/5162, time/total: 36:03/01:53:09]: elsarticle [19k]
Installing [1424/5162, time/total: 36:05/01:53:15]: elteiktdk [3k]
Installing [1425/5162, time/total: 36:06/01:53:18]: elteikthesis [6k]
Installing [1426/5162, time/total: 36:07/01:53:21]: eltex [13k]
Installing [1427/5162, time/total: 36:08/01:53:24]: elvish [11k]
Installing [1428/5162, time/total: 36:09/01:53:27]: elzcards [6k]
Installing [1429/5162, time/total: 36:10/01:53:30]: emarks [2k]
Installing [1430/5162, time/total: 36:12/01:53:36]: embedall [2k]
Installing [1431/5162, time/total: 36:13/01:53:40]: embedfile [6k]
Installing [1432/5162, time/total: 36:14/01:53:43]: embrac [4k]
Installing [1433/5162, time/total: 36:15/01:53:46]: emf [2k]
Installing [1434/5162, time/total: 36:17/01:53:52]: emisa [16k]
Installing [1435/5162, time/total: 36:18/01:53:55]: emo [117k]
Installing [1436/5162, time/total: 36:20/01:54:00]: emoji [43k]
Installing [1437/5162, time/total: 36:22/01:54:05]: emojicite [2k]
Installing [1438/5162, time/total: 36:23/01:54:09]: emojinames [18k]
Installing [1439/5162, time/total: 36:25/01:54:15]: emotion [2k]
Installing [1440/5162, time/total: 36:26/01:54:18]: emp [4k]
Installing [1441/5162, time/total: 36:28/01:54:24]: emptypage [2k]
Installing [1442/5162, time/total: 36:29/01:54:27]: emulateapj [18k]
Installing [1443/5162, time/total: 36:30/01:54:30]: enctex [24k]
Installing [1444/5162, time/total: 36:32/01:54:36]: encxvlna [3k]
Installing [1445/5162, time/total: 36:33/01:54:39]: endfloat [5k]
Installing [1446/5162, time/total: 36:34/01:54:42]: endheads [3k]
Installing [1447/5162, time/total: 36:36/01:54:48]: endiagram [9k]
Installing [1448/5162, time/total: 36:37/01:54:51]: endnotes [6k]
Installing [1449/5162, time/total: 36:39/01:54:58]: endnotes-hy [2k]
Installing [1450/5162, time/total: 36:39/01:54:58]: endnotesj [6k]
Installing [1451/5162, time/total: 36:40/01:55:01]: endofproofwd [2k]
Installing [1452/5162, time/total: 36:42/01:55:07]: engpron [4k]
Installing [1453/5162, time/total: 36:43/01:55:10]: engrec [2k]
Installing [1454/5162, time/total: 36:44/01:55:13]: engtlc [4k]
Installing [1455/5162, time/total: 36:45/01:55:16]: enigma [18k]
Installing [1456/5162, time/total: 36:47/01:55:22]: enotez [8k]
Installing [1457/5162, time/total: 36:48/01:55:25]: enslyonreview [15k]
Installing [1458/5162, time/total: 36:50/01:55:31]: enslyonstage [12k]
Installing [1459/5162, time/total: 36:51/01:55:34]: ensps-colorscheme [2k]
Installing [1460/5162, time/total: 36:52/01:55:38]: enumext [26k]
Installing [1461/5162, time/total: 36:54/01:55:43]: enumitem [14k]
Installing [1462/5162, time/total: 36:55/01:55:46]: enumitem-zref [8k]
Installing [1463/5162, time/total: 36:57/01:55:53]: enumsub [2k]
Installing [1464/5162, time/total: 36:58/01:55:56]: envbig [2k]
Installing [1465/5162, time/total: 37:00/01:56:02]: envelope-letter [3k]
Installing [1466/5162, time/total: 37:01/01:56:05]: enverb [4k]
Installing [1467/5162, time/total: 37:02/01:56:08]: environ [2k]
Installing [1468/5162, time/total: 37:03/01:56:11]: envlab [6k]
Installing [1469/5162, time/total: 37:04/01:56:14]: eolang [9k]
Installing [1470/5162, time/total: 37:06/01:56:21]: eolang.windows [3k]
Installing [1471/5162, time/total: 37:07/01:56:24]: eoldef [2k]
Installing [1472/5162, time/total: 37:09/01:56:30]: epcqrcode [5k]
Installing [1473/5162, time/total: 37:11/01:56:36]: epigrafica [336k]
Installing [1474/5162, time/total: 37:14/01:56:41]: epigram [1k]
Installing [1475/5162, time/total: 37:15/01:56:44]: epigraph [2k]
Installing [1476/5162, time/total: 37:17/01:56:50]: epigraph-keys [2k]
Installing [1477/5162, time/total: 37:19/01:56:57]: epiolmec [107k]
Installing [1478/5162, time/total: 37:22/01:57:05]: eplain [43k]
Installing [1479/5162, time/total: 37:23/01:57:07]: eplain.windows [3k]
Installing [1480/5162, time/total: 37:24/01:57:10]: epsdice [6k]
Installing [1481/5162, time/total: 37:26/01:57:17]: epsf [8k]
Installing [1482/5162, time/total: 37:27/01:57:20]: epsf-dvipdfmx [2k]
Installing [1483/5162, time/total: 37:28/01:57:23]: epsincl [2k]
Installing [1484/5162, time/total: 37:30/01:57:29]: epslatex-fr [1k]
Installing [1485/5162, time/total: 37:31/01:57:32]: epspdf [32k]
Installing [1486/5162, time/total: 37:33/01:57:38]: epspdf.windows [18k]
Installing [1487/5162, time/total: 37:34/01:57:41]: epspdfconversion [4k]
Installing [1488/5162, time/total: 37:35/01:57:44]: epstopdf [15k]
Installing [1489/5162, time/total: 37:37/01:57:50]: epstopdf-pkg [5k]
Installing [1490/5162, time/total: 37:38/01:57:53]: epstopdf.windows [3k]
Installing [1491/5162, time/total: 37:39/01:57:56]: eq-pin2corr [4k]
Installing [1492/5162, time/total: 37:41/01:58:02]: eqell [1k]
Installing [1493/5162, time/total: 37:42/01:58:06]: eqexpl [2k]
Installing [1494/5162, time/total: 37:43/01:58:09]: eqlist [2k]
Installing [1495/5162, time/total: 37:44/01:58:12]: eqnalign [2k]
Installing [1496/5162, time/total: 37:46/01:58:18]: eqname [1k]
Installing [1497/5162, time/total: 37:47/01:58:21]: eqnarray [3k]
Installing [1498/5162, time/total: 37:48/01:58:24]: eqnlines [29k]
Installing [1499/5162, time/total: 37:50/01:58:30]: eqnnumwarn [4k]
Installing [1500/5162, time/total: 37:52/01:58:36]: eqparbox [3k]
Installing [1501/5162, time/total: 37:53/01:58:39]: erdc [6k]
Installing [1502/5162, time/total: 37:55/01:58:46]: erewhon [2555k]
Installing [1503/5162, time/total: 38:04/01:58:40]: erewhon-math [331k]
Installing [1504/5162, time/total: 38:06/01:58:42]: errata [2k]
Installing [1505/5162, time/total: 38:08/01:58:48]: erw-l3 [4k]
Installing [1506/5162, time/total: 38:09/01:58:51]: es-tex-faq [1k]
Installing [1507/5162, time/total: 38:10/01:58:54]: esami [21k]
Installing [1508/5162, time/total: 38:12/01:59:00]: esdiff [2k]
Installing [1509/5162, time/total: 38:13/01:59:03]: esieecv [2k]
Installing [1510/5162, time/total: 38:15/01:59:09]: esindex [4k]
Installing [1511/5162, time/total: 38:16/01:59:12]: esint [6k]
Installing [1512/5162, time/total: 38:17/01:59:15]: esint-type1 [31k]
Installing [1513/5162, time/total: 38:18/01:59:18]: esk [4k]
Installing [1514/5162, time/total: 38:20/01:59:24]: eskd [4k]
Installing [1515/5162, time/total: 38:21/01:59:27]: eskdx [17k]
Installing [1516/5162, time/total: 38:22/01:59:30]: eso-pic [4k]
Installing [1517/5162, time/total: 38:24/01:59:36]: esrelation [33k]
Installing [1518/5162, time/total: 38:26/01:59:42]: essaykit [2k]
Installing [1519/5162, time/total: 38:27/01:59:45]: esstix [198k]
Installing [1520/5162, time/total: 38:29/01:59:49]: estcpmm [4k]
Installing [1521/5162, time/total: 38:31/01:59:55]: esvect [66k]
Installing [1522/5162, time/total: 38:33/02:00:01]: etaremune [2k]
Installing [1523/5162, time/total: 38:35/02:00:07]: etbb [1028k]
Installing [1524/5162, time/total: 38:38/02:00:02]: etdipa [1k]
Installing [1525/5162, time/total: 38:40/02:00:09]: etex [12k]
Installing [1526/5162, time/total: 38:41/02:00:11]: etex-pkg [6k]
Installing [1527/5162, time/total: 38:42/02:00:14]: etexcmds [3k]
Installing [1528/5162, time/total: 38:43/02:00:18]: etextools [12k]
Installing [1529/5162, time/total: 38:45/02:00:24]: ethiop [60k]
Installing [1530/5162, time/total: 38:47/02:00:29]: ethiop-t1 [5063k]
Installing [1531/5162, time/total: 38:52/01:59:37]: etl [5k]
Installing [1532/5162, time/total: 38:54/01:59:43]: etoc [15k]
Installing [1533/5162, time/total: 38:55/01:59:46]: etoolbox [9k]
Installing [1534/5162, time/total: 38:57/01:59:52]: etoolbox-de [1k]
Installing [1535/5162, time/total: 38:58/01:59:55]: etoolbox-generic [2k]
Installing [1536/5162, time/total: 38:59/01:59:58]: etsvthor [2k]
Installing [1537/5162, time/total: 39:00/02:00:01]: euclidean-lattice [3k]
Installing [1538/5162, time/total: 39:01/02:00:04]: euclideangeometry [6k]
Installing [1539/5162, time/total: 39:03/02:00:11]: euenc [4k]
Installing [1540/5162, time/total: 39:04/02:00:14]: euflag [2k]
Installing [1541/5162, time/total: 39:05/02:00:17]: eukdate [2k]
Installing [1542/5162, time/total: 39:06/02:00:20]: euler [4k]
Installing [1543/5162, time/total: 39:08/02:00:26]: euler-math [261k]
Installing [1544/5162, time/total: 39:10/02:00:29]: eulerpx [3k]
Installing [1545/5162, time/total: 39:12/02:00:35]: eulervm [14k]
Installing [1546/5162, time/total: 39:13/02:00:38]: eurion [3k]
Installing [1547/5162, time/total: 39:14/02:00:41]: euro [3k]
Installing [1548/5162, time/total: 39:16/02:00:47]: euro-ce [6k]
Installing [1549/5162, time/total: 39:17/02:00:50]: euromoney [2322k]
Installing [1550/5162, time/total: 39:23/02:00:37]: europasscv [30k]
Installing [1551/5162, time/total: 39:25/02:00:43]: europasscv2025 [15k]
Installing [1552/5162, time/total: 39:26/02:00:46]: europecv [58k]
Installing [1553/5162, time/total: 39:28/02:00:51]: eurosym [137k]
Installing [1554/5162, time/total: 39:31/02:00:59]: euxm [26k]
Installing [1555/5162, time/total: 39:32/02:01:01]: evangelion-jfm [4k]
Installing [1556/5162, time/total: 39:33/02:01:04]: everyhook [3k]
Installing [1557/5162, time/total: 39:35/02:01:10]: everypage [2k]
Installing [1558/5162, time/total: 39:36/02:01:14]: everysel [3k]
Installing [1559/5162, time/total: 39:38/02:01:20]: everyshi [2k]
Installing [1560/5162, time/total: 39:39/02:01:23]: exam [50k]
Installing [1561/5162, time/total: 39:41/02:01:28]: exam-lite [4k]
Installing [1562/5162, time/total: 39:42/02:01:31]: exam-ltr [6k]
Installing [1563/5162, time/total: 39:44/02:01:37]: exam-n [14k]
Installing [1564/5162, time/total: 39:45/02:01:40]: exam-randomizechoices [6k]
Installing [1565/5162, time/total: 39:46/02:01:43]: exam-rtl [7k]
Installing [1566/5162, time/total: 39:48/02:01:49]: exam-zh [44k]
Installing [1567/5162, time/total: 39:50/02:01:55]: examdesign [11k]
Installing [1568/5162, time/total: 39:51/02:01:58]: example [6k]
Installing [1569/5162, time/total: 39:53/02:02:04]: examplep [33k]
Installing [1570/5162, time/total: 39:55/02:02:09]: examz [3k]
Installing [1571/5162, time/total: 39:56/02:02:12]: exceltex [7k]
Installing [1572/5162, time/total: 39:57/02:02:15]: exceltex.windows [3k]
Installing [1573/5162, time/total: 39:58/02:02:18]: excludeonly [2k]
Installing [1574/5162, time/total: 40:00/02:02:24]: exercise [8k]
Installing [1575/5162, time/total: 40:01/02:02:27]: exercisebank [9k]
Installing [1576/5162, time/total: 40:02/02:02:30]: exercisepoints [4k]
Installing [1577/5162, time/total: 40:04/02:02:36]: exercises [3k]
Installing [1578/5162, time/total: 40:07/02:02:46]: exercisesheets [13k]
Installing [1579/5162, time/total: 40:08/02:02:48]: exesheet [7k]
Installing [1580/5162, time/total: 40:10/02:02:54]: exframe [12k]
Installing [1581/5162, time/total: 40:11/02:02:57]: exp-testopt [2k]
Installing [1582/5162, time/total: 40:13/02:03:03]: expdlist [3k]
Installing [1583/5162, time/total: 40:14/02:03:07]: expex [19k]
Installing [1584/5162, time/total: 40:15/02:03:09]: expex-acro [5k]
Installing [1585/5162, time/total: 40:16/02:03:12]: expex-glossonly [3k]
Installing [1586/5162, time/total: 40:18/02:03:18]: expkv-bundle [20k]
Installing [1587/5162, time/total: 40:19/02:03:21]: expltools [91k]
Installing [1588/5162, time/total: 40:22/02:03:29]: expltools.windows [3k]
Installing [1589/5162, time/total: 40:24/02:03:35]: export [7k]
Installing [1590/5162, time/total: 40:25/02:03:38]: expose-expl3-dunkerque-2019 [1k]
Installing [1591/5162, time/total: 40:26/02:03:41]: expressg [19k]
Installing [1592/5162, time/total: 40:28/02:03:47]: exsheets [24k]
Installing [1593/5162, time/total: 40:29/02:03:50]: exsol [4k]
Installing [1594/5162, time/total: 40:31/02:03:56]: extarrows [1k]
Installing [1595/5162, time/total: 40:32/02:03:59]: exteps [3k]
Installing [1596/5162, time/total: 40:34/02:04:05]: extpfeil [2k]
Installing [1597/5162, time/total: 40:35/02:04:08]: extract [5k]
Installing [1598/5162, time/total: 40:36/02:04:11]: extractbb [6k]
Installing [1599/5162, time/total: 40:37/02:04:14]: extractbb.windows [3k]
Installing [1600/5162, time/total: 40:39/02:04:20]: extsizes [12k]
Installing [1601/5162, time/total: 40:41/02:04:26]: ezedits [3k]
Installing [1602/5162, time/total: 40:42/02:04:29]: facsimile [5k]
Installing [1603/5162, time/total: 40:44/02:04:35]: factura [27k]
Installing [1604/5162, time/total: 40:46/02:04:41]: facture [4k]
Installing [1605/5162, time/total: 40:47/02:04:44]: facture-belge-simple-sans-tva [1k]
Installing [1606/5162, time/total: 40:48/02:04:47]: fadingimage [2k]
Installing [1607/5162, time/total: 40:49/02:04:50]: fail-fast [2k]
Installing [1608/5162, time/total: 40:50/02:04:53]: faktor [2k]
Installing [1609/5162, time/total: 40:51/02:04:56]: familytree [7k]
Installing [1610/5162, time/total: 40:53/02:05:02]: fancybox [8k]
Installing [1611/5162, time/total: 40:55/02:05:08]: fancyhandout [4k]
Installing [1612/5162, time/total: 40:56/02:05:11]: fancyhdr [9k]
Installing [1613/5162, time/total: 40:57/02:05:14]: fancyhdr-it [1k]
Installing [1614/5162, time/total: 40:58/02:05:17]: fancylabel [6k]
Installing [1615/5162, time/total: 40:59/02:05:20]: fancymag [2066k]
Installing [1616/5162, time/total: 41:03/02:05:04]: fancynum [2k]
Installing [1617/5162, time/total: 41:04/02:05:07]: fancypar [3k]
Installing [1618/5162, time/total: 41:06/02:05:13]: fancyqr [11k]
Installing [1619/5162, time/total: 41:07/02:05:16]: fancyref [4k]
Installing [1620/5162, time/total: 41:08/02:05:19]: fancyslides [2k]
Installing [1621/5162, time/total: 41:09/02:05:22]: fancytabs [2k]
Installing [1622/5162, time/total: 41:11/02:05:28]: fancytooltips [9k]
Installing [1623/5162, time/total: 41:12/02:05:31]: fancyvrb [12k]
Installing [1624/5162, time/total: 41:13/02:05:34]: fandol [21077k]
Installing [1625/5162, time/total: 41:23/02:01:25]: fantasquesansmono-otf [212k]
Installing [1626/5162, time/total: 41:26/02:01:31]: faq-fr [1k]
Installing [1627/5162, time/total: 41:27/02:01:34]: faq-fr-gutenberg [2k]
Installing [1628/5162, time/total: 41:29/02:01:40]: farbe [15k]
Installing [1629/5162, time/total: 41:30/02:01:43]: fariscovernew [6k]
Installing [1630/5162, time/total: 41:31/02:01:46]: fascicules [6k]
Installing [1631/5162, time/total: 41:32/02:01:49]: fast-diagram [5k]
Installing [1632/5162, time/total: 41:33/02:01:52]: fbb [1095k]
Installing [1633/5162, time/total: 41:38/02:01:52]: fbithesis [7k]
Installing [1634/5162, time/total: 41:40/02:01:58]: fbox [2k]
Installing [1635/5162, time/total: 41:41/02:02:01]: fbs [6k]
Installing [1636/5162, time/total: 41:42/02:02:04]: fc [126k]
Installing [1637/5162, time/total: 41:45/02:02:11]: fcavtex [16k]
Installing [1638/5162, time/total: 41:46/02:02:14]: fcltxdoc [11k]
Installing [1639/5162, time/total: 41:48/02:02:19]: fcolumn [6k]
Installing [1640/5162, time/total: 41:49/02:02:22]: fdsymbol [859k]
Installing [1641/5162, time/total: 41:53/02:02:23]: fduthesis [106k]
Installing [1642/5162, time/total: 41:55/02:02:27]: featpost [32k]
Installing [1643/5162, time/total: 41:57/02:02:33]: fei [8k]
Installing [1644/5162, time/total: 41:58/02:02:36]: fenetrecas [4k]
Installing [1645/5162, time/total: 42:00/02:02:41]: fenixpar [4k]
Installing [1646/5162, time/total: 42:02/02:02:47]: fetamont [3460k]
Installing [1647/5162, time/total: 42:15/02:02:41]: fetchcls [2k]
Installing [1648/5162, time/total: 42:19/02:02:52]: feupphdteses [7k]
Installing [1649/5162, time/total: 42:21/02:02:58]: fewerfloatpages [3k]
Installing [1650/5162, time/total: 42:25/02:03:10]: feyn [14k]
Installing [1651/5162, time/total: 42:29/02:03:21]: feynmf [20k]
Installing [1652/5162, time/total: 42:34/02:03:35]: feynmp-auto [2k]
Installing [1653/5162, time/total: 42:36/02:03:41]: ffcode [4k]
Installing [1654/5162, time/total: 42:39/02:03:50]: ffslides [5k]
Installing [1655/5162, time/total: 42:42/02:03:59]: fge [38k]
Installing [1656/5162, time/total: 42:46/02:04:10]: fgruler [6k]
Installing [1657/5162, time/total: 42:48/02:04:15]: fhj-script [19k]
Installing [1658/5162, time/total: 42:51/02:04:24]: fifinddo-info [1k]
Installing [1659/5162, time/total: 42:54/02:04:33]: fifo-stack [3k]
Installing [1660/5162, time/total: 42:58/02:04:44]: fig4latex [3k]
Installing [1661/5162, time/total: 43:04/02:05:02]: fig4latex.windows [3k]
Installing [1662/5162, time/total: 43:09/02:05:16]: figbas [19k]
Installing [1663/5162, time/total: 43:13/02:05:27]: figbib [4k]
Installing [1664/5162, time/total: 43:17/02:05:39]: figchild [283k]
Installing [1665/5162, time/total: 43:21/02:05:47]: figflow [3k]
Installing [1666/5162, time/total: 43:23/02:05:53]: figput [9k]
Installing [1667/5162, time/total: 43:25/02:05:58]: figsize [2k]
Installing [1668/5162, time/total: 43:27/02:06:04]: figureversions [4k]
Installing [1669/5162, time/total: 43:28/02:06:07]: filecontents [3k]
Installing [1670/5162, time/total: 43:29/02:06:10]: filecontentsdef [3k]
Installing [1671/5162, time/total: 43:30/02:06:13]: filedate [7k]
Installing [1672/5162, time/total: 43:31/02:06:16]: filehook [5k]
Installing [1673/5162, time/total: 43:32/02:06:18]: fileinfo [7k]
Installing [1674/5162, time/total: 43:34/02:06:24]: filemod [4k]
Installing [1675/5162, time/total: 43:35/02:06:27]: fillpages [3k]
Installing [1676/5162, time/total: 43:36/02:06:30]: fillwith [4k]
Installing [1677/5162, time/total: 43:37/02:06:33]: finbib [6k]
Installing [1678/5162, time/total: 43:38/02:06:36]: findhyph [4k]
Installing [1679/5162, time/total: 43:39/02:06:38]: findhyph.windows [3k]
Installing [1680/5162, time/total: 43:39/02:06:38]: fink [3k]
Installing [1681/5162, time/total: 43:41/02:06:44]: finstrut [4k]
Installing [1682/5162, time/total: 43:42/02:06:47]: fira [15170k]
Installing [1683/5162, time/total: 43:49/02:03:52]: firamath [98k]
Installing [1684/5162, time/total: 43:50/02:03:54]: firamath-otf [2k]
